RID,Age,Gender,HHI,Zip,Hispanic,Region,Education,Ethnicity,ANES_PUBLIC_OPINION
5f7d35a9-2a20-57ee-bd9b-c946526d903a,44,Female,"$25,000 to $29,999",22310,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",White ,3
5f7cb80d-6e0f-69ce-a706-35b3b1bc1004,74,Female,"$90,000 to $94,999",45690,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"Completed some college, but no degree",White ,1
5f7dbcb8-34e7-e9ca-cf4f-21ada8b74ffc,55,Female,"$70,000 to $74,999",89131,"No , not of Hispanic, Latino, or Spanish origin",West,"Completed some college, but no degree",White ,10
5f82781b-3d83-6eb6-ab25-e3f51e1f50ad,72,Female,"$20,000 to $24,999",97459,"No , not of Hispanic, Latino, or Spanish origin",West,Associate Degree,White ,5
5f84e23b-8e82-7812-233d-e4664ad91fb7,62,Female,"$25,000 to $29,999",18519,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Completed some high school,White ,9
5f7d4f2e-33ff-8ec4-4b04-311b9935885b,34,Female,"Less than $5,000",25302,"No , not of Hispanic, Latino, or Spanish origin",South,Middle School - Grades 4 - 8,White ,10
5f7f69f5-cabe-2a2a-26d8-6ecf57777b5d,56,Male,"$70,000 to $74,999",20871,"No , not of Hispanic, Latino, or Spanish origin",South,"College Degree (such as B.A., B.S.)",Asian *** Asian Indian ,10
5f8254bf-2c98-4cda-ebf8-afb623d38096,32,Female,"$20,000 to $24,999",78382,"No , not of Hispanic, Latino, or Spanish origin",South,Middle School - Grades 4 - 8,White ,4
5f74f0ba-9668-91f6-e35b-52903e48d1e6,83,Female,"$25,000 to $29,999",44824,"No , not of Hispanic, Latino, or Spanish origin",Midwest,Middle School - Grades 4 - 8,White ,1
5f7dbdbe-af76-6add-e25d-c55978a8e99d,32,Female,Prefer not to answer,49038,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"Completed some college, but no degree",Asian *** Vietnamese ,9
5f83839b-9091-82b1-7677-6cd27359cbe1,49,Female,"$50,000 to $54,999",37174,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",White ,9
5f7d37f9-5592-d606-c044-a81c527fb63d,55,Female,"$25,000 to $29,999",39047,"No , not of Hispanic, Latino, or Spanish origin",South,Other post high school vocational training,White ,4
5f7cbd11-e033-59af-0460-c407460e7b9a,60,Female,"$40,000 to $44,999",40155,"No , not of Hispanic, Latino, or Spanish origin",South,Middle School - Grades 4 - 8,White ,4
5f7cfedf-d5b8-254b-06fd-078ebd7f6bc6,45,Female,"$30,000 to $34,999",72082,"No , not of Hispanic, Latino, or Spanish origin",South,Middle School - Grades 4 - 8,White ,9
5f7df5ce-5398-b0be-68dc-c69f6a7576e2,30,Female,"$10,000 to $14,999",70552,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",White ,10
5f7cc5fc-7be9-d09f-8259-fd2efdf5f6d4,19,Female,"$15,000 to $19,999",95348,"No , not of Hispanic, Latino, or Spanish origin",West,Middle School - Grades 4 - 8,White ,3
5f7d39a6-eb60-dcc9-f010-672e9b2cca8a,52,Female,"Less than $5,000",43004,"No , not of Hispanic, Latino, or Spanish origin",Midwest,Middle School - Grades 4 - 8,White ,7
5f7cb1c9-003e-5906-ebf6-e28d89931f6f,39,Female,"$100,000 to $124,999",23608,"Yes, Mexican, Mexican American, Chicano",South,Associate Degree,Some other race ,5
5f7dbc42-7e60-ef83-0328-b6b9fbf5dcc9,68,Female,"$15,000 to $19,999",7047,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Middle School - Grades 4 - 8,White ,1
5f7de8b0-5e62-8c37-74e8-a63741564782,50,Female,"$50,000 to $54,999",60643,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"Completed some college, but no degree","Black, or African American",1
5f844086-c160-984b-4bfe-50b56c9ecd96,66,Female,"$80,000 to $84,999",55406,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"Completed some college, but no degree",White ,1
5f7d227b-1ba2-fe7e-d11f-e21e11eb8eff,45,Female,"$15,000 to $19,999",46240,"No , not of Hispanic, Latino, or Spanish origin",Midwest,Middle School - Grades 4 - 8,White ,4
5f84f968-7d07-bb8d-ec95-d983628c010b,47,Female,"$35,000 to $39,999",44107,"No , not of Hispanic, Latino, or Spanish origin",Midwest,High school graduate,White ,3
5f82326f-a98a-e3c3-4fb6-246921f64892,73,Female,"$60,000 to $64,999",19114,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Middle School - Grades 4 - 8,White ,2
5f82326e-dc49-50db-4b11-f7f7ba1f9a16,21,Female,"Less than $5,000",14735,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Middle School - Grades 4 - 8,White ,4
5f7cb44a-ac6d-dd07-57fe-acaf69570a3b,68,Female,"$15,000 to $19,999",1104,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Other post high school vocational training,White ,4
5f7cb36b-6f06-083b-f396-0588034a34fa,91,Female,"$40,000 to $44,999",34222,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",White ,10
5f7cbbe6-9fec-723e-f5e5-fb89e5be53b6,54,Female,"$55,000 to $59,999",23005,"No , not of Hispanic, Latino, or Spanish origin",South,Other post high school vocational training,White ,9
5f83834b-4c91-465f-b849-f45e8d07f1d2,55,Female,"$10,000 to $14,999",40962,"No , not of Hispanic, Latino, or Spanish origin",South,3rd Grade or less,White ,10
5f80ebf0-a1eb-30fe-fb17-f035b3eb000a,31,Female,"$10,000 to $14,999",40213,"No , not of Hispanic, Latino, or Spanish origin",South,3rd Grade or less,White ,2
5f7e168b-d408-8115-6c91-a672044b8c2c,61,Male,"Less than $5,000",91791,"No , not of Hispanic, Latino, or Spanish origin",West,High school graduate,Asian *** Chinese ,9
5f7cd873-ba4e-0f86-a8e8-2e5478dfcf9e,24,Female,"Less than $5,000",37334,"No , not of Hispanic, Latino, or Spanish origin",South,Completed some high school,White ,6
5f7cb3bd-1709-233d-0ba6-872126fca8bc,62,Female,"$10,000 to $14,999",97882,"No , not of Hispanic, Latino, or Spanish origin",West,"Completed some college, but no degree",White ,9
5f84f845-cb90-fb0e-b524-7c8bdc39435f,68,Female,Prefer not to answer,13069,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Completed some high school,White ,9
5f7cd5c3-02e4-00c0-8f49-0955a75605f2,77,Female,"$50,000 to $54,999",1568,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Associate Degree,White ,3
5f7cb73a-4e96-d7ae-3b1b-80102264ccc5,56,Male,"$5,000 to $9,999",60406,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"Completed some college, but no degree",White ,2
5f7cb32d-c0cd-bf62-0cee-6e00a355e859,64,Female,"$25,000 to $29,999",14616,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Other post high school vocational training,White ,1
5f7cd595-337a-f526-c26c-42831a381efb,66,Female,"$40,000 to $44,999",22025,"No , not of Hispanic, Latino, or Spanish origin",South,Associate Degree,White ,3
5f7d67da-9dfb-f693-bf54-74be598f7d9c,87,Female,"$5,000 to $9,999",33707,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",White ,1
5f83a6bf-2adc-f254-a417-458867402176,58,Female,Prefer not to answer,16830,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Completed some high school,White ,1
5f83b396-534b-17f3-63b7-c2e745d6c31e,19,Female,"Less than $5,000",20603,"No , not of Hispanic, Latino, or Spanish origin",South,High school graduate,"Black, or African American",1
5f7cb8a9-f4b3-d009-84cc-24a6d3404ad2,54,Male,"$100,000 to $124,999",37650,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",White ,10
5f825435-20dc-9b21-926f-1e2d2fd115be,63,Female,"$90,000 to $94,999",63017,"No , not of Hispanic, Latino, or Spanish origin",Midwest,Middle School - Grades 4 - 8,White ,4
5f7ccfb3-f8a2-dca6-4c98-3e37a75bbc23,18,Female,"$10,000 to $14,999",32514,"No , not of Hispanic, Latino, or Spanish origin",South,Middle School - Grades 4 - 8,Some other race ,1
5f839642-f473-fe38-14fc-97794c9621f5,34,Female,"$50,000 to $54,999",66215,"No , not of Hispanic, Latino, or Spanish origin",Midwest,Associate Degree,White ,6
5f7cc6bb-f7c4-4860-4978-6b75f5790193,36,Female,"$10,000 to $14,999",29710,Prefer not to answer,South,High school graduate,White ,7
5f83eea0-faee-724e-5279-b6a0d75b124c,20,Female,Prefer not to answer,90001,"No , not of Hispanic, Latino, or Spanish origin",West,Middle School - Grades 4 - 8,Asian *** Japanese ,9
5f7cb403-27f6-f250-8956-51921ca9b4a1,70,Female,"$65,000 to $69,999",50208,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"Completed some college, but no degree",White ,2
5f8253bb-9862-40b0-237c-437d13807ec7,68,Female,"$10,000 to $14,999",45426,"No , not of Hispanic, Latino, or Spanish origin",Midwest,High school graduate,"Black, or African American",1
5f7cdbbe-8cc3-71f1-6bbf-f47ab97300e1,58,Female,"$65,000 to $69,999",75455,"No , not of Hispanic, Latino, or Spanish origin",South,Other post high school vocational training,White ,9
5f7ce2ee-67a8-fc2f-0950-a98e00c99c3b,66,Female,"$70,000 to $74,999",60091,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"College Degree (such as B.A., B.S.)",White ,3
5f7cb866-0587-9cf1-7e8d-c4fd8ceee9a9,58,Female,"$25,000 to $29,999",10013,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Middle School - Grades 4 - 8,Asian *** Chinese ,2
5f7ccdf6-d2c6-17ad-584d-f65f813245bf,62,Female,"Less than $5,000",34215,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",White ,1
5f7cc963-bc25-54ef-30d2-98727258b0d2,68,Male,"$45,000 to $49,999",75165,"No , not of Hispanic, Latino, or Spanish origin",South,High school graduate,White ,1
5f7cb456-41a1-d6e1-3727-de14452526eb,69,Male,"$5,000 to $9,999",89014,"No , not of Hispanic, Latino, or Spanish origin",West,"Completed some college, but no degree",White ,4
5f7ded8c-c6ea-16e1-fd03-53ab8c29f1ba,76,Female,"$55,000 to $59,999",40484,"No , not of Hispanic, Latino, or Spanish origin",South,Associate Degree,White ,2
5f7e129a-bb9c-9cb2-5d49-ef841b8f7afa,43,Male,"$125,000 to $149,999",98115,"No , not of Hispanic, Latino, or Spanish origin",West,Associate Degree,White ,1
5f7cfaa9-c86a-06a1-c905-a5295311fa65,46,Female,"$25,000 to $29,999",23060,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",White ,1
5f7dccb3-14f0-0131-1aec-ddff1aa40243,42,Female,"$40,000 to $44,999",1529,"No , not of Hispanic, Latino, or Spanish origin",Northeast,High school graduate,White ,9
5f7dcb7e-2ef4-2072-c473-3d467c5da2a7,30,Female,"$20,000 to $24,999",12833,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Middle School - Grades 4 - 8,White ,4
5f7dd333-82b4-37f8-6428-1369ec7ac6cb,35,Female,"$50,000 to $54,999",24016,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",White ,1
5f7cceb4-7150-1fe4-b622-e1f19750a7a1,81,Female,"$25,000 to $29,999",10706,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Middle School - Grades 4 - 8,White ,9
5f7cc5d9-5529-0f31-9688-2be13b328b2f,71,Female,"$20,000 to $24,999",97080,"No , not of Hispanic, Latino, or Spanish origin",West,Middle School - Grades 4 - 8,Asian *** Chinese ,4
5f7ce448-562a-3503-773b-631cbea41d47,72,Female,"$35,000 to $39,999",85142,"No , not of Hispanic, Latino, or Spanish origin",West,Other post high school vocational training,White ,10
5f80ee4e-d5ae-9768-9ce8-b4ed55957eda,26,Female,"$20,000 to $24,999",80643,"No , not of Hispanic, Latino, or Spanish origin",West,High school graduate,White ,5
5f7cb5a3-44e8-4e73-b654-21cb8c0bc266,38,Female,"$40,000 to $44,999",33809,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",Asian *** Japanese ,5
5f7dbd5a-03e7-25f1-b6ce-c24266eb0c30,56,Female,"$35,000 to $39,999",33614,"No , not of Hispanic, Latino, or Spanish origin",South,Other post high school vocational training,White ,2
5f826ddf-1601-3baa-56bd-ed998e4dad04,73,Female,"$20,000 to $24,999",62002,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"Completed some college, but no degree",White ,3
5f8114cb-8cea-bbbd-1347-0d5b2bbb370b,31,Female,"Less than $5,000",17048,"No , not of Hispanic, Latino, or Spanish origin",Northeast,High school graduate,White ,1
5f7dd9d3-02cc-4d49-c21f-873f6b4583b5,19,Female,"$10,000 to $14,999",22911,"No , not of Hispanic, Latino, or Spanish origin",South,High school graduate,White ,1
5f849e5a-b842-ca22-dcac-636e707c59db,33,Male,"$30,000 to $34,999",94115,"No , not of Hispanic, Latino, or Spanish origin",West,"Completed some college, but no degree",White ,10
5f7cb36f-34f8-6623-09e9-f1f7d9327407,70,Female,Prefer not to answer,78028,"No , not of Hispanic, Latino, or Spanish origin",South,Other post high school vocational training,White ,10
5f82f3f4-7ffc-b15b-2964-23110b6ca77d,70,Female,"$75,000 to $79,999",63116,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"Completed some college, but no degree",White ,2
5f7cb414-4abf-f53c-f969-8592a6330a09,72,Male,"$50,000 to $54,999",2132,"No , not of Hispanic, Latino, or Spanish origin",Northeast,High school graduate,White ,4
5f7cb18b-0a95-1d99-ce40-228003fbbb48,42,Female,"$10,000 to $14,999",46241,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"Completed some college, but no degree",White ,1
5f7da3da-40e3-892a-1b05-10c5934d03d8,70,Female,"$50,000 to $54,999",17579,"No , not of Hispanic, Latino, or Spanish origin",Northeast,High school graduate,White ,2
5f7df7b0-0ba7-b6b0-9e9e-d4bf580d0df5,35,Female,"$90,000 to $94,999",53578,"No , not of Hispanic, Latino, or Spanish origin",Midwest,High school graduate,White ,1
5f812010-210a-7d84-2c23-22877deb3809,64,Female,"$95,000 to $99,999",11963,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Associate Degree,White ,4
5f7cbed4-c24d-22f9-d1c2-ad62e4f817fc,50,Female,"$20,000 to $24,999",92127,"No , not of Hispanic, Latino, or Spanish origin",West,"Completed some college, but no degree",Asian *** Filipino ,2
5f7cd208-7731-96cd-5684-1551af250c37,36,Female,"$55,000 to $59,999",1907,"No , not of Hispanic, Latino, or Spanish origin",Northeast,"Completed some college, but no degree",White ,1
5f80f67c-53e7-e951-4ddc-19224d7250b0,66,Female,"$5,000 to $9,999",15005,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Other post high school vocational training,White ,10
5f7cbbfd-e672-34cb-e67a-e0f4708c65fa,57,Female,"Less than $5,000",37876,"No , not of Hispanic, Latino, or Spanish origin",South,Middle School - Grades 4 - 8,White ,10
5f7ccaf4-cb02-669f-02ac-59766694df07,25,Female,"$45,000 to $49,999",96766,"Yes, another Hispanic, Latino, or Spanish origin *** Spain ",West,High school graduate,Asian *** Filipino ,9
5f85940c-62d2-06a1-0215-af05d29c48cd,62,Female,"$30,000 to $34,999",67550,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"Completed some college, but no degree",White ,2
5f7d9872-647e-8ca3-29bf-220b166d5d2e,62,Female,"$5,000 to $9,999",59901,"No , not of Hispanic, Latino, or Spanish origin",West,Associate Degree,White ,10
5f7cc939-79ed-0749-aac1-0480d0a4e08c,28,Female,"$35,000 to $39,999",57438,"No , not of Hispanic, Latino, or Spanish origin",Midwest,3rd Grade or less,White ,5
5f7cb6e0-011d-ab70-7acb-bffacd0b5f8f,74,Female,"$95,000 to $99,999",10025,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Associate Degree,White ,9
5f7f5796-d403-7edd-ec39-1670639c8833,24,Male,"$5,000 to $9,999",4073,"No , not of Hispanic, Latino, or Spanish origin",Northeast,High school graduate,White ,10
5f7ceb7c-fb87-4b7a-78bf-b3f53aa1d7ff,78,Female,"$45,000 to $49,999",1902,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Completed some high school,White ,4
5f844656-7696-8097-c231-57223fd76099,67,Female,Prefer not to answer,46818,"No , not of Hispanic, Latino, or Spanish origin",Midwest,High school graduate,White ,9
5f7cc75e-b750-f714-da81-c5f9bed4d73f,55,Female,"$90,000 to $94,999",17314,"No , not of Hispanic, Latino, or Spanish origin",Northeast,"Completed some college, but no degree",White ,1
5f7e0628-e62f-42b6-9345-63f7d0e12c19,44,Male,"$70,000 to $74,999",78727,"No , not of Hispanic, Latino, or Spanish origin",South,Associate Degree,White ,9
5f7cb3a3-6efc-04c3-e349-4d8b9759b537,68,Male,"$45,000 to $49,999",11223,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Associate Degree,White ,10
5f8168e7-a669-5f96-aa88-164e5cc4f0f9,62,Female,"$25,000 to $29,999",15747,"No , not of Hispanic, Latino, or Spanish origin",Northeast,High school graduate,White ,1
5f85989b-d25b-879c-93a5-7b2b0b2ed24d,35,Female,"$90,000 to $94,999",10116,"No , not of Hispanic, Latino, or Spanish origin",Northeast,"College Degree (such as B.A., B.S.)",White ,5
5f7e1257-5403-90cc-6e27-11727f787779,40,Male,"$100,000 to $124,999",10027,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Associate Degree,White ,10
5f852233-234a-a568-b8fe-f27248f35ef5,73,Female,"$70,000 to $74,999",95436,"No , not of Hispanic, Latino, or Spanish origin",West,"Completed some college, but no degree",White ,1
5f7cd97b-3173-0599-7576-944fbc3768e0,73,Female,"$15,000 to $19,999",60502,"No , not of Hispanic, Latino, or Spanish origin",Midwest,Associate Degree,White ,1
5f7cc3c8-d548-7942-f440-323fa2f73e8e,45,Female,Prefer not to answer,40059,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",Prefer not to answer ,9
5f7cb477-d9cc-f09c-ea23-560c53e13add,48,Female,"$5,000 to $9,999",37191,"No , not of Hispanic, Latino, or Spanish origin",South,Middle School - Grades 4 - 8,White ,9
5f7df518-f167-f8be-ac20-878154765ad7,43,Female,"$5,000 to $9,999",7940,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Associate Degree,White ,1
5f7dbf71-2e88-e925-af44-fa487ea8e741,68,Female,Prefer not to answer,72520,"No , not of Hispanic, Latino, or Spanish origin",South,Middle School - Grades 4 - 8,White ,1
5f7e04ea-dc4c-59df-550a-ba8b7f1ae471,38,Female,"$5,000 to $9,999",10009,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Associate Degree,White ,10
5f864b95-815f-dbd5-c9db-c3fd16804aa2,56,Female,Prefer not to answer,38125,"No , not of Hispanic, Latino, or Spanish origin",South,Associate Degree,Asian *** Asian Indian ,7
5f82f52f-0004-d750-25a7-92e4d0684c7e,33,Female,"$70,000 to $74,999",17044,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Middle School - Grades 4 - 8,White ,9
5f7cc71e-e753-642c-f2bc-544c7589dc98,46,Female,"$65,000 to $69,999",36863,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",White ,4
5f83835c-3571-a6be-078b-c300b477d17f,42,Female,"$75,000 to $79,999",55104,"No , not of Hispanic, Latino, or Spanish origin",Midwest,Associate Degree,White ,1
5f824d61-f7e7-aff8-5f49-ffd602f5e1b2,19,Female,Prefer not to answer,26505,"No , not of Hispanic, Latino, or Spanish origin",South,Middle School - Grades 4 - 8,White ,3
5f812a4a-411b-1473-c542-7efd491fec51,76,Female,"$30,000 to $34,999",44118,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"Completed some college, but no degree",White ,1
5f7d04c0-df46-ead3-c0f8-1a3042fcc42c,66,Female,"$10,000 to $14,999",75020,"No , not of Hispanic, Latino, or Spanish origin",South,Middle School - Grades 4 - 8,White ,5
5f7ccb0a-a8e1-bbb0-f7b0-1f8386e516c6,18,Female,"$175,000 to $199,999",7981,"No , not of Hispanic, Latino, or Spanish origin",Northeast,High school graduate,White ,10
5f7cda7f-f2b4-f96d-4098-2890fee177c8,45,Female,"$100,000 to $124,999",34231,"No , not of Hispanic, Latino, or Spanish origin",South,Other post high school vocational training,White ,7
5f7cb9f8-7b9c-fc30-89ae-e512434587b1,66,Female,"Less than $5,000",13488,"No , not of Hispanic, Latino, or Spanish origin",Northeast,3rd Grade or less,White ,10
5f7cb5f4-c52f-811a-c745-144ca21670e8,75,Female,"Less than $5,000",92262,"No , not of Hispanic, Latino, or Spanish origin",West,Other post high school vocational training,White ,1
5f8649d8-922e-ea2b-6d09-a0c2dc67a4dd,42,Female,"$60,000 to $64,999",70124,"No , not of Hispanic, Latino, or Spanish origin",South,Other post high school vocational training,"Black, or African American",1
5f7cb32f-f28c-a51b-664d-c17d29499cce,63,Female,Prefer not to answer,75765,"No , not of Hispanic, Latino, or Spanish origin",South,Other post high school vocational training,White ,10
5f7cc1d3-a4d4-d664-bb21-58c4211c96fe,33,Female,"$150,000 to $174,999",11010,"No , not of Hispanic, Latino, or Spanish origin",Northeast,"College Degree (such as B.A., B.S.)",White ,10
5f7dc37d-a6d2-ee82-4494-3542992cdf8c,65,Female,"$70,000 to $74,999",64506,"No , not of Hispanic, Latino, or Spanish origin",Midwest,"Completed some college, but no degree",White ,9
5f823259-4751-ad27-300c-bc9566f3effc,41,Female,"Less than $5,000",8102,"Yes, another Hispanic, Latino, or Spanish origin *** Other Country",Northeast,3rd Grade or less,Some other race ,1
5f844765-3a01-0e41-0a7d-90744fa6425e,65,Female,"$40,000 to $44,999",46214,"No , not of Hispanic, Latino, or Spanish origin",Midwest,Associate Degree,Asian *** Japanese ,5
5f7cc21d-2dce-bc2c-4798-4631f31591c7,67,Female,"Less than $5,000",25705,"No , not of Hispanic, Latino, or Spanish origin",South,High school graduate,White ,9
5f86580b-7d1f-4acf-a35e-f8c5bb42e8af,66,Female,"$15,000 to $19,999",44138,"No , not of Hispanic, Latino, or Spanish origin",Midwest,Associate Degree,White ,2
5f7cb320-59ee-ab0f-8d67-979d772dd2ce,69,Male,"$35,000 to $39,999",80249,"No , not of Hispanic, Latino, or Spanish origin",West,High school graduate,White ,10
5f7cb989-3c9f-b9d6-d103-db313024b391,82,Male,"$40,000 to $44,999",55421,"No , not of Hispanic, Latino, or Spanish origin",Midwest,Other post high school vocational training,White ,10
5f827e1a-acca-e2d5-409e-d7074baacb6f,37,Female,"Less than $5,000",66086,Prefer not to answer,Midwest,"Completed some college, but no degree",White ,7
5f7cb449-6b17-d229-dc26-eb019eda90ac,72,Male,"$95,000 to $99,999",34238,"No , not of Hispanic, Latino, or Spanish origin",South,Associate Degree,White ,2
5f865681-9f45-be60-e2db-b2153496b246,61,Female,"$10,000 to $14,999",95821,"No , not of Hispanic, Latino, or Spanish origin",West,High school graduate,White ,3
5f843e2c-8870-8008-ecf3-884188d19f61,70,Female,"$20,000 to $24,999",77802,"No , not of Hispanic, Latino, or Spanish origin",South,High school graduate,White ,9
5f81578c-d602-fb9a-c2bc-d47dff5edf50,66,Female,"$20,000 to $24,999",85351,"No , not of Hispanic, Latino, or Spanish origin",West,Other post high school vocational training,White ,10
5f7cb3b5-6845-65ff-fac0-b1dd65c293f1,35,Male,"$100,000 to $124,999",19426,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Associate Degree,White ,9
5f7cb819-0d4d-efe8-d636-c28678ab5a91,67,Female,"$85,000 to $89,999",94553,"No , not of Hispanic, Latino, or Spanish origin",West,Completed some high school,White ,2
5f7cbed8-51e7-8b49-7001-f162ccfa6009,30,Female,"$40,000 to $44,999",28630,"No , not of Hispanic, Latino, or Spanish origin",South,High school graduate,White ,10
5f7dbdd0-75f5-e000-5d38-96abc394492b,72,Female,"$55,000 to $59,999",46307,"No , not of Hispanic, Latino, or Spanish origin",Midwest,Associate Degree,White ,5
5f7cb466-66eb-ef75-e76f-ded5172d5b1c,32,Female,"$90,000 to $94,999",17112,"No , not of Hispanic, Latino, or Spanish origin",Northeast,"Completed some college, but no degree",White ,3
5f8263c1-7025-e366-5786-e9846211a591,67,Female,Prefer not to answer,29576,"No , not of Hispanic, Latino, or Spanish origin",South,"Completed some college, but no degree",White ,10
5f7ce00b-3149-8e51-f242-4a6f4b1a1cf2,74,Female,"$10,000 to $14,999",28906,"No , not of Hispanic, Latino, or Spanish origin",South,Associate Degree,White ,10
5f7cc58f-9a3b-1907-c1e0-7a94c1fc637b,23,Female,"$20,000 to $24,999",76401,"No , not of Hispanic, Latino, or Spanish origin",South,High school graduate,White ,4
5f7cd8c0-3301-44f9-921f-26361d7eb337,48,Female,"$100,000 to $124,999",19446,"No , not of Hispanic, Latino, or Spanish origin",Northeast,Associate Degree,White ,1
5f8117e2-2d67-7555-373c-c3d65b324f7d,37,Female,"$25,000 to $29,999",28804,"No , not of Hispanic, Latino, or Spanish origin",South,Middle School - Grades 4 - 8,White ,9
5f826aee-b985-fda7-0195-82daa426b07b,48,Female,"$20,000 to $24,999",24541,Prefer not to answer,South,Other post high school vocational training,White ,4
5f7cd51e-4bc4-f9fa-8a52-8defae4534b3,67,Female,"$10,000 to $14,999",33909,"No , not of Hispanic, Latino, or Spanish origin",South,Other post high school vocational training,White ,10
5f7cdc1f-8f35-5f49-52e5-02d8cef286fa,21,Female,"$80,000 to $84,999",95843,"No , not of Hispanic, Latino, or Spanish origin",West,"Completed some college, but no degree",White ,5
5f7cb3e9-3575-4a4c-c284-cc206a6e8b5b,65,Female,"$10,000 to $14,999",33928,"No , not of Hispanic, Latino, or Spanish origin",South,Middle School - Grades 4 - 8,White ,9
5f7cb339-90e7-bf9f-2532-fd8b8ddde8d8,73,Female,"$50,000 to $54,999",42104,"No , not of Hispanic, Latino, or Spanish origin",South,High school graduate,White ,10
5f83b3ab-c1a5-851f-f385-9f459d0d441b,64,Female,"$10,000 to $14,999",72852,"No , not of Hispanic, Latino, or Spanish origin",South,3rd Grade or less,White ,9
5f7cbfef-97ef-bacd-5fb3-2ceaa6b9488d,36,Female,"$75,000 to $79,999",19504,"No , not of Hispanic, Latino, or Spanish origin",Northeast,High school graduate,White ,10
5f8442f6-8aff-bf5c-d640-836d536eddcc,71,Female,"$60,000 to $64,999",50554,"No , not of Hispanic, Latino, or Spanish origin",Midwest,High school graduate,American Indian or Alaska Native ,10
5f7cb6f7-0f24-7475-066d-b049a790dfdc,71,Female,"$50,000 to $54,999",19901,"No , not of Hispanic, Latino, or Spanish origin",South,High school graduate,White ,5
5f7cf205-04b3-f692-ccf5-c27f49142549,65,Female,"$95,000 to $99,999",7083,"No , not of Hispanic, Latino, or Spanish origin",Northeast,"Completed some college, but no degree","Black, or African American",1